-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:62:9-71:20
	android:grantUriPermissions
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:66:13-47
	android:authorities
		INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:64:13-51
	android:exported
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:65:13-37
	android:name
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:63:13-62
manifest
ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:2:1-75:12
MERGED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3b93206b6ea72e50733ab4a1f89bc947\jetified-firebase-iid-9.4.0\AndroidManifest.xml:20:5-79
MERGED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3b93206b6ea72e50733ab4a1f89bc947\jetified-firebase-iid-9.4.0\AndroidManifest.xml:20:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3ff330f5b9624a5daddcf5ccd2be62bd\jetified-play-services-ads-lite-9.4.0\AndroidManifest.xml:21:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3ff330f5b9624a5daddcf5ccd2be62bd\jetified-play-services-ads-lite-9.4.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3ff330f5b9624a5daddcf5ccd2be62bd\jetified-play-services-ads-lite-9.4.0\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3ff330f5b9624a5daddcf5ccd2be62bd\jetified-play-services-ads-lite-9.4.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3ff330f5b9624a5daddcf5ccd2be62bd\jetified-play-services-ads-lite-9.4.0\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads-lite:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3ff330f5b9624a5daddcf5ccd2be62bd\jetified-play-services-ads-lite-9.4.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3ff330f5b9624a5daddcf5ccd2be62bd\jetified-play-services-ads-lite-9.4.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3ff330f5b9624a5daddcf5ccd2be62bd\jetified-play-services-ads-lite-9.4.0\AndroidManifest.xml:30:19-91
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3e06688e2c3ffd4d2a907f65a685a074\jetified-play-services-appinvite-9.4.0\AndroidManifest.xml:21:9-29:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3e06688e2c3ffd4d2a907f65a685a074\jetified-play-services-appinvite-9.4.0\AndroidManifest.xml:23:17-40
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3e06688e2c3ffd4d2a907f65a685a074\jetified-play-services-appinvite-9.4.0\AndroidManifest.xml:24:17-63
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3e06688e2c3ffd4d2a907f65a685a074\jetified-play-services-appinvite-9.4.0\AndroidManifest.xml:22:17-48
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3e06688e2c3ffd4d2a907f65a685a074\jetified-play-services-appinvite-9.4.0\AndroidManifest.xml:25:13-28:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3e06688e2c3ffd4d2a907f65a685a074\jetified-play-services-appinvite-9.4.0\AndroidManifest.xml:26:17-89
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3e06688e2c3ffd4d2a907f65a685a074\jetified-play-services-appinvite-9.4.0\AndroidManifest.xml:26:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3e06688e2c3ffd4d2a907f65a685a074\jetified-play-services-appinvite-9.4.0\AndroidManifest.xml:27:17-75
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3e06688e2c3ffd4d2a907f65a685a074\jetified-play-services-appinvite-9.4.0\AndroidManifest.xml:27:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3773607cb2817414fc3374d88abf43d5\jetified-play-services-auth-9.4.0\AndroidManifest.xml:21:9-24:46
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3773607cb2817414fc3374d88abf43d5\jetified-play-services-auth-9.4.0\AndroidManifest.xml:23:19-52
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3773607cb2817414fc3374d88abf43d5\jetified-play-services-auth-9.4.0\AndroidManifest.xml:24:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3773607cb2817414fc3374d88abf43d5\jetified-play-services-auth-9.4.0\AndroidManifest.xml:22:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-auth:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3773607cb2817414fc3374d88abf43d5\jetified-play-services-auth-9.4.0\AndroidManifest.xml:21:19-68
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3773607cb2817414fc3374d88abf43d5\jetified-play-services-auth-9.4.0\AndroidManifest.xml:28:9-31:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3773607cb2817414fc3374d88abf43d5\jetified-play-services-auth-9.4.0\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3773607cb2817414fc3374d88abf43d5\jetified-play-services-auth-9.4.0\AndroidManifest.xml:31:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3773607cb2817414fc3374d88abf43d5\jetified-play-services-auth-9.4.0\AndroidManifest.xml:29:13-58
service#com.google.firebase.crash.internal.service.FirebaseCrashReceiverService
ADDED from [com.google.firebase:firebase-crash:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\8743630e4bd64afb742adc04bd99c81c\jetified-firebase-crash-9.4.0\AndroidManifest.xml:26:9-27:50
	android:process
		ADDED from [com.google.firebase:firebase-crash:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\8743630e4bd64afb742adc04bd99c81c\jetified-firebase-crash-9.4.0\AndroidManifest.xml:27:13-48
	android:name
		ADDED from [com.google.firebase:firebase-crash:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\8743630e4bd64afb742adc04bd99c81c\jetified-firebase-crash-9.4.0\AndroidManifest.xml:26:18-79
service#com.google.firebase.crash.internal.service.FirebaseCrashSenderService
ADDED from [com.google.firebase:firebase-crash:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\8743630e4bd64afb742adc04bd99c81c\jetified-firebase-crash-9.4.0\AndroidManifest.xml:29:9-30:50
	android:process
		ADDED from [com.google.firebase:firebase-crash:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\8743630e4bd64afb742adc04bd99c81c\jetified-firebase-crash-9.4.0\AndroidManifest.xml:30:13-48
	android:name
		ADDED from [com.google.firebase:firebase-crash:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\8743630e4bd64afb742adc04bd99c81c\jetified-firebase-crash-9.4.0\AndroidManifest.xml:29:18-77
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\e38ff9f55455f703c48b2351e75f7d4c\jetified-play-services-gcm-9.4.0\AndroidManifest.xml:21:5-82
MERGED from [com.google.android.gms:play-services-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\0df013393fe14be82cb414e9b9c88f6f\jetified-play-services-iid-9.4.0\AndroidManifest.xml:21:5-82
MERGED from [com.google.android.gms:play-services-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\0df013393fe14be82cb414e9b9c88f6f\jetified-play-services-iid-9.4.0\AndroidManifest.xml:21:5-82
MERGED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3b93206b6ea72e50733ab4a1f89bc947\jetified-firebase-iid-9.4.0\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3b93206b6ea72e50733ab4a1f89bc947\jetified-firebase-iid-9.4.0\AndroidManifest.xml:23:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\e38ff9f55455f703c48b2351e75f7d4c\jetified-play-services-gcm-9.4.0\AndroidManifest.xml:21:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f72c7324b42a230797b9c54960535efd\jetified-play-services-maps-9.4.0\AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f72c7324b42a230797b9c54960535efd\jetified-play-services-maps-9.4.0\AndroidManifest.xml:23:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f72c7324b42a230797b9c54960535efd\jetified-play-services-maps-9.4.0\AndroidManifest.xml:24:8-31
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\45993f7895dae618a68aa7f96550b596\jetified-play-services-base-9.4.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\45993f7895dae618a68aa7f96550b596\jetified-play-services-base-9.4.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\45993f7895dae618a68aa7f96550b596\jetified-play-services-base-9.4.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\45993f7895dae618a68aa7f96550b596\jetified-play-services-base-9.4.0\AndroidManifest.xml:20:19-85
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\4b3aa1698fe04baad9e04cdba758428d\jetified-firebase-messaging-9.4.0\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\4b3aa1698fe04baad9e04cdba758428d\jetified-firebase-messaging-9.4.0\AndroidManifest.xml:26:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\4b3aa1698fe04baad9e04cdba758428d\jetified-firebase-messaging-9.4.0\AndroidManifest.xml:25:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\4b3aa1698fe04baad9e04cdba758428d\jetified-firebase-messaging-9.4.0\AndroidManifest.xml:27:13-29:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\4b3aa1698fe04baad9e04cdba758428d\jetified-firebase-messaging-9.4.0\AndroidManifest.xml:27:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\4b3aa1698fe04baad9e04cdba758428d\jetified-firebase-messaging-9.4.0\AndroidManifest.xml:28:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\4b3aa1698fe04baad9e04cdba758428d\jetified-firebase-messaging-9.4.0\AndroidManifest.xml:28:25-75
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\76916e824328ba27bdb0691a276ed90b\jetified-play-services-tagmanager-api-9.4.0\AndroidManifest.xml:25:9-27:42
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\76916e824328ba27bdb0691a276ed90b\jetified-play-services-tagmanager-api-9.4.0\AndroidManifest.xml:27:17-39
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\76916e824328ba27bdb0691a276ed90b\jetified-play-services-tagmanager-api-9.4.0\AndroidManifest.xml:26:17-41
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\76916e824328ba27bdb0691a276ed90b\jetified-play-services-tagmanager-api-9.4.0\AndroidManifest.xml:25:18-84
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\76916e824328ba27bdb0691a276ed90b\jetified-play-services-tagmanager-api-9.4.0\AndroidManifest.xml:28:9-37:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\76916e824328ba27bdb0691a276ed90b\jetified-play-services-tagmanager-api-9.4.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\76916e824328ba27bdb0691a276ed90b\jetified-play-services-tagmanager-api-9.4.0\AndroidManifest.xml:29:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\76916e824328ba27bdb0691a276ed90b\jetified-play-services-tagmanager-api-9.4.0\AndroidManifest.xml:31:13-36:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.com.example.safedrive
ADDED from [com.google.android.gms:play-services-tagmanager-api:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\76916e824328ba27bdb0691a276ed90b\jetified-play-services-tagmanager-api-9.4.0\AndroidManifest.xml:31:13-36:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\76916e824328ba27bdb0691a276ed90b\jetified-play-services-tagmanager-api-9.4.0\AndroidManifest.xml:32:17-72
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\76916e824328ba27bdb0691a276ed90b\jetified-play-services-tagmanager-api-9.4.0\AndroidManifest.xml:32:23-69
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\76916e824328ba27bdb0691a276ed90b\jetified-play-services-tagmanager-api-9.4.0\AndroidManifest.xml:33:17-69
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\76916e824328ba27bdb0691a276ed90b\jetified-play-services-tagmanager-api-9.4.0\AndroidManifest.xml:33:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\76916e824328ba27bdb0691a276ed90b\jetified-play-services-tagmanager-api-9.4.0\AndroidManifest.xml:35:17-77
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\76916e824328ba27bdb0691a276ed90b\jetified-play-services-tagmanager-api-9.4.0\AndroidManifest.xml:35:27-75
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f5211ca51933aadfaf6c14313621c267\jetified-firebase-analytics-9.4.0\AndroidManifest.xml:28:7-34:18
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\7566ef233b1fc4446588bfe3571f8bd7\jetified-firebase-analytics-impl-9.4.0\AndroidManifest.xml:28:7-34:18
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\7566ef233b1fc4446588bfe3571f8bd7\jetified-firebase-analytics-impl-9.4.0\AndroidManifest.xml:28:7-34:18
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f5211ca51933aadfaf6c14313621c267\jetified-firebase-analytics-9.4.0\AndroidManifest.xml:30:11-33
	android:name
		ADDED from [com.google.firebase:firebase-analytics:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f5211ca51933aadfaf6c14313621c267\jetified-firebase-analytics-9.4.0\AndroidManifest.xml:29:11-83
intent-filter#action:name:com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.firebase:firebase-analytics:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f5211ca51933aadfaf6c14313621c267\jetified-firebase-analytics-9.4.0\AndroidManifest.xml:31:9-33:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.firebase:firebase-analytics:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f5211ca51933aadfaf6c14313621c267\jetified-firebase-analytics-9.4.0\AndroidManifest.xml:32:11-77
	android:name
		ADDED from [com.google.firebase:firebase-analytics:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f5211ca51933aadfaf6c14313621c267\jetified-firebase-analytics-9.4.0\AndroidManifest.xml:32:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f5211ca51933aadfaf6c14313621c267\jetified-firebase-analytics-9.4.0\AndroidManifest.xml:36:7-39:37
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\7566ef233b1fc4446588bfe3571f8bd7\jetified-firebase-analytics-impl-9.4.0\AndroidManifest.xml:36:7-39:37
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\7566ef233b1fc4446588bfe3571f8bd7\jetified-firebase-analytics-impl-9.4.0\AndroidManifest.xml:36:7-39:37
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f5211ca51933aadfaf6c14313621c267\jetified-firebase-analytics-9.4.0\AndroidManifest.xml:38:11-33
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f5211ca51933aadfaf6c14313621c267\jetified-firebase-analytics-9.4.0\AndroidManifest.xml:39:11-35
	android:name
		ADDED from [com.google.firebase:firebase-analytics:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f5211ca51933aadfaf6c14313621c267\jetified-firebase-analytics-9.4.0\AndroidManifest.xml:37:11-82
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3b93206b6ea72e50733ab4a1f89bc947\jetified-firebase-iid-9.4.0\AndroidManifest.xml:25:5-26:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3b93206b6ea72e50733ab4a1f89bc947\jetified-firebase-iid-9.4.0\AndroidManifest.xml:26:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3b93206b6ea72e50733ab4a1f89bc947\jetified-firebase-iid-9.4.0\AndroidManifest.xml:25:17-71
permission#com.example.safedrive.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3b93206b6ea72e50733ab4a1f89bc947\jetified-firebase-iid-9.4.0\AndroidManifest.xml:25:5-26:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3b93206b6ea72e50733ab4a1f89bc947\jetified-firebase-iid-9.4.0\AndroidManifest.xml:26:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3b93206b6ea72e50733ab4a1f89bc947\jetified-firebase-iid-9.4.0\AndroidManifest.xml:25:17-71
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3b93206b6ea72e50733ab4a1f89bc947\jetified-firebase-iid-9.4.0\AndroidManifest.xml:28:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3b93206b6ea72e50733ab4a1f89bc947\jetified-firebase-iid-9.4.0\AndroidManifest.xml:28:22-76
uses-permission#com.example.safedrive.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3b93206b6ea72e50733ab4a1f89bc947\jetified-firebase-iid-9.4.0\AndroidManifest.xml:28:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3b93206b6ea72e50733ab4a1f89bc947\jetified-firebase-iid-9.4.0\AndroidManifest.xml:28:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3b93206b6ea72e50733ab4a1f89bc947\jetified-firebase-iid-9.4.0\AndroidManifest.xml:32:9-41:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3b93206b6ea72e50733ab4a1f89bc947\jetified-firebase-iid-9.4.0\AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3b93206b6ea72e50733ab4a1f89bc947\jetified-firebase-iid-9.4.0\AndroidManifest.xml:35:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3b93206b6ea72e50733ab4a1f89bc947\jetified-firebase-iid-9.4.0\AndroidManifest.xml:33:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3b93206b6ea72e50733ab4a1f89bc947\jetified-firebase-iid-9.4.0\AndroidManifest.xml:36:13-40:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:com.example.safedrive
ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3b93206b6ea72e50733ab4a1f89bc947\jetified-firebase-iid-9.4.0\AndroidManifest.xml:36:13-40:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3b93206b6ea72e50733ab4a1f89bc947\jetified-firebase-iid-9.4.0\AndroidManifest.xml:37:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3b93206b6ea72e50733ab4a1f89bc947\jetified-firebase-iid-9.4.0\AndroidManifest.xml:37:25-78
action#com.google.android.c2dm.intent.REGISTRATION
